2025-10-29 22:53:24.376 | INFO     | __main__:<module>:44 - Flask application initialized
2025-10-29 22:54:15.936 | INFO     | src.agents.evidence_retrieval_agent:_retrieve_for_claim:242 -   - PubMed: 0
2025-10-29 22:54:15.938 | INFO     | src.agents.evidence_retrieval_agent:_retrieve_for_claim:243 -   - GDELT: 2
2025-10-29 22:54:15.938 | INFO     | src.agents.evidence_retrieval_agent:_retrieve_for_claim:244 -   - Total unique: 2
2025-10-29 22:54:15.940 | INFO     | src.utils:__exit__:120 - ✓ Evidence retrieval for claim: Former physician Dr. James Wilson, who claims to h... completed in 15.34s
2025-10-29 22:54:15.940 | INFO     | src.utils:__exit__:120 - ✓ Evidence retrieval completed in 32.32s
2025-10-29 22:54:15.942 | INFO     | src.orchestration.nodes:evidence_retrieval_node:187 - ✓ Evidence retrieved: 8 items across 3 claims
2025-10-29 22:54:15.943 | INFO     | src.orchestration.nodes:evidence_retrieval_node:192 -   - According to anonymous sources working inside pharmaceutical...: 2 evidence items
2025-10-29 22:54:15.943 | INFO     | src.orchestration.nodes:evidence_retrieval_node:192 -   - Whistleblowers claim that this global conspiracy involves th...: 4 evidence items
2025-10-29 22:54:15.945 | INFO     | src.orchestration.nodes:evidence_retrieval_node:192 -   - Former physician Dr. James Wilson, who claims to have worked...: 2 evidence items
2025-10-29 22:54:15.959 | INFO     | src.orchestration.nodes:stance_classification_node:204 - ============================================================
2025-10-29 22:54:15.959 | INFO     | src.orchestration.nodes:stance_classification_node:205 - NODE 5: STANCE CLASSIFICATION
2025-10-29 22:54:15.959 | INFO     | src.orchestration.nodes:stance_classification_node:206 - ============================================================
2025-10-29 22:54:16.135 | INFO     | src.llm.groq_client:__init__:23 - Groq client initialized with model: llama-3.1-8b-instant
2025-10-29 22:54:16.516 | INFO     | src.llm.groq_client:_check_connection:31 - ✓ Connected to Groq API
2025-10-29 22:54:16.518 | INFO     | src.agents.llm_stance_agent:__init__:22 - LLM Stance Classifier (Groq) initialized
2025-10-29 22:54:16.518 | INFO     | src.orchestration.nodes:stance_classification_node:214 - Classifying stance for evidence items
2025-10-29 22:54:16.518 | INFO     | src.agents.llm_stance_agent:classify_stance_batch:34 - Classifying stance with Groq LLM for all evidence
2025-10-29 22:54:19.902 | INFO     | src.agents.llm_stance_agent:classify_stance_batch:94 - Stance classification complete: ✓8 | ✗0 | ⊘0
2025-10-29 22:54:19.904 | INFO     | src.agents.llm_stance_agent:classify_stance_batch:105 - Stance distribution: {'SUPPORTS': 0, 'REFUTES': 2, 'NEUTRAL': 6}
2025-10-29 22:54:19.905 | INFO     | src.orchestration.nodes:stance_classification_node:221 - ✓ Stance classification complete
2025-10-29 22:54:19.906 | INFO     | src.orchestration.nodes:stance_classification_node:222 - ============================================================
2025-10-29 22:54:19.924 | INFO     | src.orchestration.nodes:aggregation_node:258 - ============================================================
2025-10-29 22:54:19.925 | INFO     | src.orchestration.nodes:aggregation_node:259 - NODE 6: AGGREGATION - Generating verdicts...
2025-10-29 22:54:19.925 | INFO     | src.orchestration.nodes:aggregation_node:260 - ============================================================
2025-10-29 22:54:20.101 | INFO     | src.llm.groq_client:__init__:23 - Groq client initialized with model: llama-3.1-8b-instant
2025-10-29 22:54:20.449 | INFO     | src.llm.groq_client:_check_connection:31 - ✓ Connected to Groq API
2025-10-29 22:54:20.449 | INFO     | src.agents.verdict_agent:__init__:16 - Verdict Agent initialized
2025-10-29 22:54:20.451 | ERROR    | src.agents.verdict_agent:generate_verdict:48 - Verdict generation failed: VerdictAgent._llm_verdict_generation() takes 3 positional arguments but 4 were given
2025-10-29 22:54:20.452 | INFO     | src.orchestration.nodes:aggregation_node:277 - Claim: According to anonymous sources working inside pharmaceutical...
2025-10-29 22:54:20.452 | INFO     | src.orchestration.nodes:aggregation_node:278 -   Verdict: INCONCLUSIVE
2025-10-29 22:54:20.452 | INFO     | src.orchestration.nodes:aggregation_node:279 -   Confidence: 0%
2025-10-29 22:54:20.452 | ERROR    | src.agents.verdict_agent:generate_verdict:48 - Verdict generation failed: VerdictAgent._llm_verdict_generation() takes 3 positional arguments but 4 were given
2025-10-29 22:54:20.453 | INFO     | src.orchestration.nodes:aggregation_node:277 - Claim: Whistleblowers claim that this global conspiracy involves th...
2025-10-29 22:54:20.453 | INFO     | src.orchestration.nodes:aggregation_node:278 -   Verdict: INCONCLUSIVE
2025-10-29 22:54:20.453 | INFO     | src.orchestration.nodes:aggregation_node:279 -   Confidence: 0%
2025-10-29 22:54:20.453 | ERROR    | src.agents.verdict_agent:generate_verdict:48 - Verdict generation failed: VerdictAgent._llm_verdict_generation() takes 3 positional arguments but 4 were given
2025-10-29 22:54:20.453 | INFO     | src.orchestration.nodes:aggregation_node:277 - Claim: Former physician Dr. James Wilson, who claims to have worked...
2025-10-29 22:54:20.453 | INFO     | src.orchestration.nodes:aggregation_node:278 -   Verdict: INCONCLUSIVE
2025-10-29 22:54:20.453 | INFO     | src.orchestration.nodes:aggregation_node:279 -   Confidence: 0%
2025-10-29 22:54:20.453 | INFO     | src.orchestration.nodes:aggregation_node:293 - ✓ Article Verdict: MIXED_OR_INCONCLUSIVE
2025-10-29 22:54:20.453 | INFO     | src.orchestration.nodes:aggregation_node:294 -   Confidence: 0%
2025-10-29 22:54:20.453 | INFO     | src.orchestration.nodes:aggregation_node:295 - ============================================================
2025-10-29 22:54:20.469 | INFO     | src.orchestration.nodes:explainability_node:308 - ============================================================
2025-10-29 22:54:20.469 | INFO     | src.orchestration.nodes:explainability_node:309 - NODE 7: EXPLAINABILITY - Generating explanations...
2025-10-29 22:54:20.470 | INFO     | src.orchestration.nodes:explainability_node:310 - ============================================================
2025-10-29 22:54:20.652 | INFO     | src.llm.groq_client:__init__:23 - Groq client initialized with model: llama-3.1-8b-instant
2025-10-29 22:54:21.079 | INFO     | src.llm.groq_client:_check_connection:31 - ✓ Connected to Groq API
2025-10-29 22:54:21.081 | INFO     | src.agents.explainability_agent:__init__:31 - Multi-Method Explainability Agent initialized
2025-10-29 22:54:21.082 | INFO     | src.orchestration.nodes:explainability_node:324 - ✓ Explanations generated
2025-10-29 22:54:21.082 | INFO     | src.orchestration.nodes:explainability_node:325 - ============================================================
2025-10-29 22:54:21.090 | INFO     | src.orchestration.workflow:run_workflow:202 - 
================================================================================
2025-10-29 22:54:21.090 | INFO     | src.orchestration.workflow:run_workflow:203 - WORKFLOW COMPLETED
2025-10-29 22:54:21.090 | INFO     | src.orchestration.workflow:run_workflow:204 - ================================================================================
2025-10-29 22:54:21.096 | INFO     | src.orchestration.workflow:run_workflow:227 - Final verdict: MIXED_OR_INCONCLUSIVE
2025-10-29 22:54:21.096 | INFO     | __main__:analyze:135 - ✓ Analysis complete: MIXED_OR_INCONCLUSIVE (0%)
2025-10-29 22:54:21.096 | INFO     | __main__:analyze:136 - ================================================================================

